"Empty scope",,"warning",".0->row
v->row
row->row
dict->row
k->row
kconv->row
vconv->row","/train17.py","13","23","13","25"
"Empty scope",,"warning",".0->.0
row->.0
v->.0
dict->.0
k->.0
kconv->.0
vconv->.0","/train17.py","13","33","13","76"
"Empty scope",,"warning","dict->k
.0->k
v->k
k->k
row->k
kconv->k
vconv->k","/train17.py","13","58","13","58"
"Empty scope",,"warning",".0->v
v->v
row->v
dict->v
k->v
kconv->v
vconv->v","/train17.py","13","61","13","61"
"Empty scope",,"warning","x->x","/train17.py","19","23","19","23"
"Empty scope",,"warning",".0->.0
f->.0
dataType->.0","/train17.py","22","13","22","45"
"Empty scope",,"warning","f->f
.0->f
dataType->f","/train17.py","22","25","22","25"
"Empty scope",,"warning",".0->names
f->names
dataType->names","/train17.py","22","5","22","9"
"Empty scope",,"warning",".0->.0
f->.0
dataType->.0
_create_converter->.0","/train17.py","23","18","23","73"
"Empty scope",,"warning","f->f
.0->f
dataType->f
_create_converter->f","/train17.py","23","53","23","53"
"Empty scope",,"warning","f->converters
.0->converters
dataType->converters
_create_converter->converters","/train17.py","23","5","23","14"
"Empty scope",,"warning",".0->.0
any->.0
f->.0
dataType->.0
_need_converter->.0","/train17.py","24","26","24","77"
"Empty scope",,"warning","any->f
f->f
.0->f
dataType->f
_need_converter->f","/train17.py","24","58","24","58"
"Empty scope",,"warning","any->convert_fields
f->convert_fields
.0->convert_fields
dataType->convert_fields
_need_converter->convert_fields","/train17.py","24","5","24","18"
"Empty scope",,"warning",".0->.0
v->.0
conv->.0
zip->.0
tuple->.0
obj->.0
converters->.0","/train17.py","32","30","32","72"
"Empty scope",,"warning",".0->v
v->v
conv->v
obj->v
tuple->v
zip->v
converters->v","/train17.py","32","42","32","42"
"Empty scope",,"warning","tuple->conv
obj->conv
zip->conv
.0->conv
v->conv
conv->conv
converters->conv","/train17.py","32","45","32","48"
"Empty scope",,"warning","obj->d","/train17.py","37","13","37","13"
"Empty scope",,"warning","obj->d","/train17.py","39","13","39","13"
"Empty scope",,"warning",".0->.0
conv->.0
zip->.0
names->.0
tuple->.0
converters->.0
name->.0
d->.0","/train17.py","44","26","44","85"
"Empty scope",,"warning","name->name
tuple->name
zip->name
.0->name
names->name
conv->name
converters->name
d->name","/train17.py","44","49","44","52"
"Empty scope",,"warning","tuple->conv
zip->conv
.0->conv
conv->conv
converters->conv
name->conv
names->conv
d->conv","/train17.py","44","55","44","58"
"Empty scope",,"warning",".0->.0
names->.0
tuple->.0
name->.0
d->.0","/train17.py","46","26","46","56"
"Empty scope",,"warning","name->name
tuple->name
.0->name
names->name
d->name","/train17.py","46","43","46","46"
"Empty scope",,"warning","msg->msg","/train18.py","52","26","52","28"
"Empty scope",,"warning","msg->new_msg","/train18.py","52","9","52","15"
"Empty scope",,"warning","n->n","/train18.py","53","27","53","27"
"Empty scope",,"warning","n->new_name","/train18.py","53","9","53","16"
"Empty scope",,"warning","msg->msg
name->msg","/train18.py","55","26","55","28"
"Empty scope",,"warning","msg->new_msg
name->new_msg","/train18.py","55","9","55","15"
"Empty scope",,"warning","n->n
name->n","/train18.py","56","27","56","27"
"Empty scope",,"warning","n->new_name
name->new_name","/train18.py","56","9","56","16"
"Empty scope",,"warning","type->_type
dataType->_type","/train18.py","67","5","67","9"
"Empty scope",,"warning","_->_","/train18.py","81","31","81","31"
"Empty scope",,"warning","_->verify_value","/train18.py","81","9","81","20"
"Empty scope",,"warning","name->verifier
dataType->verifier
_make_type_verifier->verifier","/train18.py","84","9","84","16"
"Empty scope",,"warning","verify_udf->verify_value","/train18.py","91","9","91","20"
"Empty scope",,"warning","verify_byte->verify_value","/train18.py","100","9","100","20"
"Empty scope",,"warning","verify_short->verify_value","/train18.py","109","9","109","20"
"Empty scope",,"warning","verify_integer->verify_value","/train18.py","119","9","119","20"
"Empty scope",,"warning","_make_type_verifier->element_verifier","/train18.py","122","9","122","24"
"Empty scope",,"warning","obj->i","/train18.py","128","17","128","17"
"Empty scope",,"warning","verify_array->verify_value","/train18.py","131","9","131","20"
"Empty scope",,"warning","name->key_verifier
dataType->key_verifier
_make_type_verifier->key_verifier","/train18.py","134","9","134","20"
"Empty scope",,"warning","_make_type_verifier->value_verifier","/train18.py","135","9","135","22"
"Empty scope",,"warning","obj->k","/train18.py","141","17","141","17"
"Empty scope",,"warning","obj->v","/train18.py","141","20","141","20"
"Empty scope",,"warning","verify_map->verify_value","/train18.py","145","9","145","20"
"Empty scope",,"warning","dataType->f","/train18.py","149","13","149","13"
"Empty scope",,"warning","_make_type_verifier->verifier
f->verifier
new_name->verifier","/train18.py","150","13","150","20"
"Empty scope",,"warning","verifiers->f","/train18.py","157","21","157","21"
"Empty scope",,"warning","verifiers->verifier","/train18.py","157","24","157","31"
"Empty scope",,"warning","verifiers->f","/train18.py","161","21","161","21"
"Empty scope",,"warning","verifiers->verifier","/train18.py","161","24","161","31"
"Empty scope",,"warning","obj->v
zip->v
verifiers->v","/train18.py","168","21","168","21"
"Empty scope",,"warning","obj->_
zip->_
verifiers->_","/train18.py","168","25","168","25"
"Empty scope",,"warning","verifiers->verifier
obj->verifier
zip->verifier","/train18.py","168","28","168","35"
"Empty scope",,"warning","obj->d","/train18.py","171","17","171","17"
"Empty scope",,"warning","verifiers->f","/train18.py","172","21","172","21"
"Empty scope",,"warning","verifiers->verifier","/train18.py","172","24","172","31"
"Empty scope",,"warning","verify_struct->verify_value","/train18.py","177","9","177","20"
"Empty scope",,"warning","verify_default->verify_value","/train18.py","184","9","184","20"
"Empty scope",,"warning","img_path->pil_image
Image->pil_image","/train2.py","9","5","9","13"
"Empty scope",,"warning","pil_image->draw
ImageDraw->draw","/train2.py","10","5","10","8"
"Empty scope",,"warning","predictions->name","/train2.py","12","9","12","12"
"Empty scope",,"warning","predictions->top","/train2.py","12","16","12","18"
"Empty scope",,"warning","predictions->right","/train2.py","12","21","12","25"
"Empty scope",,"warning","predictions->bottom","/train2.py","12","28","12","33"
"Empty scope",,"warning","predictions->left","/train2.py","12","36","12","39"
"Empty scope",,"warning","name->name","/train2.py","18","9","18","12"
"Empty scope",,"warning","name->text_width
draw->text_width","/train2.py","21","9","21","18"
"Empty scope",,"warning","name->text_height
draw->text_height","/train2.py","21","21","21","31"
"Empty scope",,"warning","file->im
PIL->im","/train6.py","9","5","9","6"
"Empty scope",,"warning","mode->im
im->im","/train6.py","11","9","11","10"
"Empty scope",,"warning",".0->.0
_rect_to_css->.0
_trim_css_to_bounds->.0
_raw_face_locations->.0
img->.0
number_of_times_to_upsample->.0
face->.0","/train8.py","12","16","12","145"
"Empty scope",,"warning",".0->face
_rect_to_css->face
_trim_css_to_bounds->face
_raw_face_locations->face
img->face
number_of_times_to_upsample->face
face->face","/train8.py","12","77","12","80"
"Empty scope",,"warning",".0->.0
_rect_to_css->.0
_trim_css_to_bounds->.0
_raw_face_locations->.0
img->.0
number_of_times_to_upsample->.0
face->.0
model->.0","/train8.py","14","16","14","140"
"Empty scope",,"warning",".0->face
_rect_to_css->face
_trim_css_to_bounds->face
_raw_face_locations->face
img->face
number_of_times_to_upsample->face
face->face
model->face","/train8.py","14","72","14","75"
"Empty scope",,"warning",".0->.0
_rect_to_css->.0
_trim_css_to_bounds->.0
face->.0
images->.0
detections->.0","/train9.py","13","16","13","101"
"Empty scope",,"warning",".0->face
_rect_to_css->face
_trim_css_to_bounds->face
face->face
images->face
detections->face","/train9.py","13","83","13","86"
"Empty scope",,"warning","number_of_times_to_upsample->raw_detections_batched
images->raw_detections_batched
batch_size->raw_detections_batched
_raw_face_locations_batched->raw_detections_batched","/train9.py","15","5","15","26"
